Potentiometer1,Potentiometer2,Light,Dt,MsgType,DeviceName,EventProcessedUtcTime,PartitionId,EventEnqueuedUtcTime,IoTHub
0.509286412512219,0.52101661779081132,0.15835777126099707,2016-02-27T19:14:38.7148566Z,SPI,D01,2016-02-27T19:15:06.4396908Z,0,2016-02-27T19:15:06.8890000Z,Record
0.50830889540566959,0.52101661779081132,0.15835777126099707,2016-02-27T19:14:41.7792633Z,SPI,D01,2016-02-27T19:15:07.1584832Z,0,2016-02-27T19:15:07.5300000Z,Record
0.509286412512219,0.52101661779081132,0.1573802541544477,2016-02-27T19:14:42.8379026Z,SPI,D01,2016-02-27T19:15:08.1590721Z,0,2016-02-27T19:15:08.5920000Z,Record
0.50830889540566959,0.52101661779081132,0.1573802541544477,2016-02-27T19:14:43.8659013Z,SPI,D01,2016-02-27T19:15:09.2059939Z,0,2016-02-27T19:15:09.6080000Z,Record
0.509286412512219,0.52101661779081132,0.15835777126099707,2016-02-27T19:14:44.9038881Z,SPI,D01,2016-02-27T19:15:10.3291919Z,0,2016-02-27T19:15:10.6550000Z,Record
0.509286412512219,0.52101661779081132,0.15835777126099707,2016-02-27T19:14:45.9201514Z,SPI,D01,2016-02-27T19:15:11.2198417Z,0,2016-02-27T19:15:11.6710000Z,Record
0.50830889540566959,0.52101661779081132,0.15835777126099707,2016-02-27T19:14:46.9506722Z,SPI,D01,2016-02-27T19:15:12.3292395Z,0,2016-02-27T19:15:12.7020000Z,Record
0.50830889540566959,0.52101661779081132,0.1573802541544477,2016-02-27T19:14:47.9703529Z,SPI,D01,2016-02-27T19:15:13.4538010Z,0,2016-02-27T19:15:13.7330000Z,Record
0.50830889540566959,0.52101661779081132,0.15835777126099707,2016-02-27T19:14:49.0014903Z,SPI,D01,2016-02-27T19:15:14.2975690Z,0,2016-02-27T19:15:14.7640000Z,Record
0.50830889540566959,0.52101661779081132,0.1573802541544477,2016-02-27T19:14:50.0472641Z,SPI,D01,2016-02-27T19:15:15.3619410Z,0,2016-02-27T19:15:15.8110000Z,Record
0.50830889540566959,0.52101661779081132,0.15835777126099707,2016-02-27T19:14:51.0930144Z,SPI,D01,2016-02-27T19:15:16.4244614Z,0,2016-02-27T19:15:16.8430000Z,Record
0.50830889540566959,0.52101661779081132,0.1573802541544477,2016-02-27T19:14:52.1235136Z,SPI,D01,2016-02-27T19:15:17.5026094Z,0,2016-02-27T19:15:17.8740000Z,Record
0.509286412512219,0.52101661779081132,0.1573802541544477,2016-02-27T19:14:53.1548882Z,SPI,D01,2016-02-27T19:15:18.5018098Z,0,2016-02-27T19:15:18.9050000Z,Record
0.50830889540566959,0.52101661779081132,0.15640273704789834,2016-02-27T19:14:54.2010198Z,SPI,D01,2016-02-27T19:15:19.5033746Z,0,2016-02-27T19:15:19.9520000Z,Record
0.78787878787878785,0.52101661779081132,0.15835777126099707,2016-02-27T19:14:55.2452649Z,SPI,D01,2016-02-27T19:15:20.6127663Z,0,2016-02-27T19:15:20.9830000Z,Record
0.99804496578690127,0.52101661779081132,0.15835777126099707,2016-02-27T19:14:56.2753935Z,SPI,D01,2016-02-27T19:15:21.6000276Z,0,2016-02-27T19:15:22.0300000Z,Record
0.99902248289345064,0.52101661779081132,0.15835777126099707,2016-02-27T19:14:57.3055190Z,SPI,D01,2016-02-27T19:15:23.1000247Z,0,2016-02-27T19:15:23.0620000Z,Record
0.99902248289345064,0.52101661779081132,0.15835777126099707,2016-02-27T19:14:58.3185184Z,SPI,D01,2016-02-27T19:15:23.6469307Z,0,2016-02-27T19:15:24.0620000Z,Record
1,0.52101661779081132,0.15933528836754643,2016-02-27T19:14:59.3379514Z,SPI,D01,2016-02-27T19:15:24.6469601Z,0,2016-02-27T19:15:25.0930000Z,Record
1,0.52101661779081132,0.15835777126099707,2016-02-27T19:15:00.3524732Z,SPI,D01,2016-02-27T19:15:25.6469814Z,0,2016-02-27T19:15:26.0930000Z,Record
0.93841642228739008,0.52101661779081132,0.15933528836754643,2016-02-27T19:15:01.3885383Z,SPI,D01,2016-02-27T19:15:26.7124797Z,0,2016-02-27T19:15:27.1240000Z,Record
0.90420332355816224,0.52101661779081132,0.1573802541544477,2016-02-27T19:15:02.4030536Z,SPI,D01,2016-02-27T19:15:27.7593597Z,0,2016-02-27T19:15:28.1560000Z,Record
0.82893450635386123,0.52101661779081132,0.624633431085044,2016-02-27T19:15:03.4371434Z,SPI,D01,2016-02-27T19:15:28.7593752Z,0,2016-02-27T19:15:29.1870000Z,Record
0.76832844574780057,0.52101661779081132,0.59530791788856308,2016-02-27T19:15:04.4516428Z,SPI,D01,2016-02-27T19:15:29.7437697Z,0,2016-02-27T19:15:30.2020000Z,Record
0.66568914956011727,0.52101661779081132,0.6080156402737048,2016-02-27T19:15:05.4973949Z,SPI,D01,2016-02-27T19:15:30.8219190Z,0,2016-02-27T19:15:31.2650000Z,Record
0.39491691104594329,0.52101661779081132,0.57771260997067453,2016-02-27T19:15:06.5529347Z,SPI,D01,2016-02-27T19:15:31.8375759Z,0,2016-02-27T19:15:32.2960000Z,Record
0.39589442815249265,0.47702834799608995,0.57478005865102644,2016-02-27T19:15:07.5736440Z,SPI,D01,2016-02-27T19:15:32.9149492Z,0,2016-02-27T19:15:33.3120000Z,Record
0.396871945259042,0.39296187683284456,0.544477028347996,2016-02-27T19:15:08.6175144Z,SPI,D01,2016-02-27T19:15:33.9149993Z,0,2016-02-27T19:15:34.3740000Z,Record
0.396871945259042,0.64613880742913,0.58553274682306944,2016-02-27T19:15:09.6513918Z,SPI,D01,2016-02-27T19:15:34.9462383Z,0,2016-02-27T19:15:35.3900000Z,Record
0.396871945259042,0.51515151515151514,0.61583577712609971,2016-02-27T19:15:10.6971386Z,SPI,D01,2016-02-27T19:15:35.9775194Z,0,2016-02-27T19:15:36.4370000Z,Record
0.39784946236559138,0.41446725317693062,0.60117302052785926,2016-02-27T19:15:11.7432635Z,SPI,D01,2016-02-27T19:15:37.0869678Z,0,2016-02-27T19:15:37.5000000Z,Record
0.396871945259042,0.56891495601173026,0.62267839687194526,2016-02-27T19:15:12.7733890Z,SPI,D01,2016-02-27T19:15:38.1807042Z,0,2016-02-27T19:15:38.5150000Z,Record
0.396871945259042,0.76344086021505375,0.58846529814271753,2016-02-27T19:15:13.8045139Z,SPI,D01,2016-02-27T19:15:39.1807196Z,0,2016-02-27T19:15:39.5470000Z,Record
0.39784946236559138,0.97262952101661782,0.5865102639296188,2016-02-27T19:15:14.8208578Z,SPI,D01,2016-02-27T19:15:40.2448397Z,0,2016-02-27T19:15:40.5620000Z,Record
0.39784946236559138,0.855327468230694,0.59042033235581626,2016-02-27T19:15:15.8381830Z,SPI,D01,2016-02-27T19:15:41.2108743Z,0,2016-02-27T19:15:41.5780000Z,Record
0.39784946236559138,0.66666666666666663,0.5972629521016618,2016-02-27T19:15:16.8683226Z,SPI,D01,2016-02-27T19:15:42.5077747Z,0,2016-02-27T19:15:42.6090000Z,Record
0.39784946236559138,0.46432062561094817,0.58455522971652008,2016-02-27T19:15:17.8985311Z,SPI,D01,2016-02-27T19:15:43.1798001Z,0,2016-02-27T19:15:43.6480000Z,Record
0.39784946236559138,0.37634408602150538,0.58064516129032262,2016-02-27T19:15:18.9140704Z,SPI,D01,2016-02-27T19:15:44.2499671Z,0,2016-02-27T19:15:44.6560000Z,Record
0.45161290322580644,0.37634408602150538,0.57282502443792771,2016-02-27T19:15:19.9285826Z,SPI,D01,2016-02-27T19:15:45.2455191Z,0,2016-02-27T19:15:45.6720000Z,Record
0.54545454545454541,0.37634408602150538,0.5376344086021505,2016-02-27T19:15:20.9474915Z,SPI,D01,2016-02-27T19:15:46.2647848Z,0,2016-02-27T19:15:46.6880000Z,Record
0.54545454545454541,0.49364613880742914,0.533724340175953,2016-02-27T19:15:21.9776273Z,SPI,D01,2016-02-27T19:15:47.2960547Z,0,2016-02-27T19:15:47.7190000Z,Record
0.54545454545454541,0.55425219941348969,0.56011730205278587,2016-02-27T19:15:23.0233932Z,SPI,D01,2016-02-27T19:15:48.3435531Z,0,2016-02-27T19:15:48.7970000Z,Record
0.54545454545454541,0.53470185728250241,0.5513196480938416,2016-02-27T19:15:24.0697635Z,SPI,D01,2016-02-27T19:15:49.4536929Z,0,2016-02-27T19:15:49.8130000Z,Record
0.544477028347996,0.53470185728250241,0.57184750733137835,2016-02-27T19:15:25.1002646Z,SPI,D01,2016-02-27T19:15:50.4224935Z,0,2016-02-27T19:15:50.8440000Z,Record
0.544477028347996,0.53470185728250241,0.59530791788856308,2016-02-27T19:15:26.1303905Z,SPI,D01,2016-02-27T19:15:51.4068981Z,0,2016-02-27T19:15:51.8750000Z,Record
0.43988269794721407,0.53470185728250241,0.58260019550342135,2016-02-27T19:15:27.1605148Z,SPI,D01,2016-02-27T19:15:52.4850282Z,0,2016-02-27T19:15:52.9220000Z,Record
0.54252199413489732,0.53470185728250241,0.16520039100684261,2016-02-27T19:15:28.1758944Z,SPI,D01,2016-02-27T19:15:53.5006713Z,0,2016-02-27T19:15:53.9380000Z,Record
0.53958944281524923,0.53470185728250241,0.15542521994134897,2016-02-27T19:15:29.2067693Z,SPI,D01,2016-02-27T19:15:54.4853992Z,0,2016-02-27T19:15:54.9690000Z,Record
0.53958944281524923,0.53470185728250241,0.11436950146627566,2016-02-27T19:15:30.2368889Z,SPI,D01,2016-02-27T19:15:55.5274492Z,0,2016-02-27T19:15:55.9740000Z,Record
0.53958944281524923,0.53470185728250241,0.15053763440860216,2016-02-27T19:15:31.2627636Z,SPI,D01,2016-02-27T19:15:56.6217065Z,0,2016-02-27T19:15:57.0050000Z,Record
0.53958944281524923,0.53470185728250241,0.21212121212121213,2016-02-27T19:15:32.2869804Z,SPI,D01,2016-02-27T19:15:57.6217280Z,0,2016-02-27T19:15:58.0370000Z,Record
0.53958944281524923,0.53470185728250241,0.26392961876832843,2016-02-27T19:15:33.3148967Z,SPI,D01,2016-02-27T19:15:58.7467496Z,0,2016-02-27T19:15:59.0840000Z,Record
0.53958944281524923,0.53470185728250241,0.66568914956011727,2016-02-27T19:15:34.3456384Z,SPI,D01,2016-02-27T19:15:59.6243235Z,0,2016-02-27T19:16:00.0840000Z,Record
0.53958944281524923,0.53567937438905178,0.61779081133919844,2016-02-27T19:15:35.3885144Z,SPI,D01,2016-02-27T19:16:00.6868389Z,0,2016-02-27T19:16:01.1310000Z,Record
0.53958944281524923,0.53470185728250241,0.63049853372434017,2016-02-27T19:15:36.4186396Z,SPI,D01,2016-02-27T19:16:02.4681265Z,0,2016-02-27T19:16:02.1620000Z,Record
0.53958944281524923,0.53470185728250241,0.60703812316715544,2016-02-27T19:15:37.4410844Z,SPI,D01,2016-02-27T19:16:02.7493638Z,0,2016-02-27T19:16:03.1930000Z,Record
0.53958944281524923,0.53470185728250241,0.592375366568915,2016-02-27T19:15:38.4671419Z,SPI,D01,2016-02-27T19:16:03.8275321Z,0,2016-02-27T19:16:04.2240000Z,Record
0.53958944281524923,0.53567937438905178,0.6109481915933529,2016-02-27T19:15:39.5063900Z,SPI,D01,2016-02-27T19:16:04.8799676Z,0,2016-02-27T19:16:05.2560000Z,Record
0.53958944281524923,0.53470185728250241,0.6754643206256109,2016-02-27T19:15:40.5365188Z,SPI,D01,2016-02-27T19:16:05.8790739Z,0,2016-02-27T19:16:06.3030000Z,Record
0.53958944281524923,0.53470185728250241,0.15151515151515152,2016-02-27T19:15:41.5822649Z,SPI,D01,2016-02-27T19:16:06.9681195Z,0,2016-02-27T19:16:07.3490000Z,Record
0.53958944281524923,0.53470185728250241,0.090909090909090912,2016-02-27T19:15:42.6123913Z,SPI,D01,2016-02-27T19:16:07.8946744Z,0,2016-02-27T19:16:08.3650000Z,Record
0.53958944281524923,0.53470185728250241,0.088954056695992184,2016-02-27T19:15:43.6433884Z,SPI,D01,2016-02-27T19:16:09.0699958Z,0,2016-02-27T19:16:09.3960000Z,Record
0.53958944281524923,0.53470185728250241,0.086999022482893457,2016-02-27T19:15:44.6738910Z,SPI,D01,2016-02-27T19:16:10.0108194Z,0,2016-02-27T19:16:10.4430000Z,Record
0.53958944281524923,0.53470185728250241,0.091886608015640275,2016-02-27T19:15:45.6895131Z,SPI,D01,2016-02-27T19:16:11.0733652Z,0,2016-02-27T19:16:11.4430000Z,Record
0.53958944281524923,0.53470185728250241,0.092864125122189639,2016-02-27T19:15:46.7263893Z,SPI,D01,2016-02-27T19:16:12.0687797Z,0,2016-02-27T19:16:12.5220000Z,Record
0.53958944281524923,0.53470185728250241,0.098729227761485822,2016-02-27T19:15:47.7565171Z,SPI,D01,2016-02-27T19:16:13.2020872Z,0,2016-02-27T19:16:13.5840000Z,Record
0.53958944281524923,0.53470185728250241,0.09579667644183773,2016-02-27T19:15:48.7905135Z,SPI,D01,2016-02-27T19:16:14.1625039Z,0,2016-02-27T19:16:14.6310000Z,Record
0.53958944281524923,0.53470185728250241,0.089931573802541548,2016-02-27T19:15:49.8206386Z,SPI,D01,2016-02-27T19:16:15.7307139Z,0,2016-02-27T19:16:16.1780000Z,Record
0.53958944281524923,0.53470185728250241,0.092864125122189639,2016-02-27T19:15:50.8351414Z,SPI,D01,2016-02-27T19:16:16.2307153Z,0,2016-02-27T19:16:16.6310000Z,Record
0.53958944281524923,0.53470185728250241,0.091886608015640275,2016-02-27T19:15:51.8815145Z,SPI,D01,2016-02-27T19:16:17.2932374Z,0,2016-02-27T19:16:17.6620000Z,Record
0.53958944281524923,0.53470185728250241,0.091886608015640275,2016-02-27T19:15:52.9148308Z,SPI,D01,2016-02-27T19:16:18.2776296Z,0,2016-02-27T19:16:18.6780000Z,Record
0.53958944281524923,0.53567937438905178,0.091886608015640275,2016-02-27T19:15:53.9288914Z,SPI,D01,2016-02-27T19:16:19.3245216Z,0,2016-02-27T19:16:19.6940000Z,Record
0.53958944281524923,0.53470185728250241,0.092864125122189639,2016-02-27T19:15:54.9594249Z,SPI,D01,2016-02-27T19:16:20.9339261Z,0,2016-02-27T19:16:20.7560000Z,Record
0.53958944281524923,0.53470185728250241,0.09579667644183773,2016-02-27T19:15:55.9895856Z,SPI,D01,2016-02-27T19:16:21.4495409Z,0,2016-02-27T19:16:21.8190000Z,Record
0.53958944281524923,0.53470185728250241,0.0967741935483871,2016-02-27T19:15:57.0238880Z,SPI,D01,2016-02-27T19:16:22.3558093Z,0,2016-02-27T19:16:22.7720000Z,Record
0.53958944281524923,0.53470185728250241,0.0967741935483871,2016-02-27T19:15:58.0696382Z,SPI,D01,2016-02-27T19:16:23.3558490Z,0,2016-02-27T19:16:23.8190000Z,Record
0.53958944281524923,0.53470185728250241,0.0967741935483871,2016-02-27T19:15:59.0953889Z,SPI,D01,2016-02-27T19:16:24.3714945Z,0,2016-02-27T19:16:24.8350000Z,Record
0.53958944281524923,0.53470185728250241,0.097751710654936458,2016-02-27T19:16:00.1255203Z,SPI,D01,2016-02-27T19:16:25.4754799Z,0,2016-02-27T19:16:25.8660000Z,Record
0.53958944281524923,0.53470185728250241,0.097751710654936458,2016-02-27T19:16:01.1631896Z,SPI,D01,2016-02-27T19:16:26.5239283Z,0,2016-02-27T19:16:26.9130000Z,Record
0.53958944281524923,0.53470185728250241,0.15835777126099707,2016-02-27T19:16:02.1777052Z,SPI,D01,2016-02-27T19:16:27.5395710Z,0,2016-02-27T19:16:27.9280000Z,Record
0.53958944281524923,0.53470185728250241,0.15835777126099707,2016-02-27T19:16:03.2078650Z,SPI,D01,2016-02-27T19:16:28.4927119Z,0,2016-02-27T19:16:28.9600000Z,Record
0.53958944281524923,0.53470185728250241,0.1573802541544477,2016-02-27T19:16:04.2392695Z,SPI,D01,2016-02-27T19:16:29.5239843Z,0,2016-02-27T19:16:29.9910000Z,Record
0.53958944281524923,0.53470185728250241,0.1573802541544477,2016-02-27T19:16:05.2693884Z,SPI,D01,2016-02-27T19:16:30.6490105Z,0,2016-02-27T19:16:31.0220000Z,Record
0.53958944281524923,0.53470185728250241,0.15444770283479961,2016-02-27T19:16:06.2998944Z,SPI,D01,2016-02-27T19:16:31.6490161Z,0,2016-02-27T19:16:32.0540000Z,Record
0.53958944281524923,0.53470185728250241,0.1573802541544477,2016-02-27T19:16:07.3456444Z,SPI,D01,2016-02-27T19:16:32.6959173Z,0,2016-02-27T19:16:33.1000000Z,Record
0.53958944281524923,0.53470185728250241,0.1573802541544477,2016-02-27T19:16:08.4002631Z,SPI,D01,2016-02-27T19:16:33.7740420Z,0,2016-02-27T19:16:34.1470000Z,Record
0.53958944281524923,0.53567937438905178,0.15835777126099707,2016-02-27T19:16:09.4465135Z,SPI,D01,2016-02-27T19:16:34.7584682Z,0,2016-02-27T19:16:35.1940000Z,Record
0.53958944281524923,0.53470185728250241,0.15835777126099707,2016-02-27T19:16:10.4766394Z,SPI,D01,2016-02-27T19:16:35.7584725Z,0,2016-02-27T19:16:36.2260000Z,Record
0.53958944281524923,0.53470185728250241,0.15835777126099707,2016-02-27T19:16:11.5067641Z,SPI,D01,2016-02-27T19:16:36.8706630Z,0,2016-02-27T19:16:37.2570000Z,Record
0.53958944281524923,0.53470185728250241,0.15835777126099707,2016-02-27T19:16:12.5271609Z,SPI,D01,2016-02-27T19:16:37.8706860Z,0,2016-02-27T19:16:38.2730000Z,Record
0.53958944281524923,0.53470185728250241,0.1573802541544477,2016-02-27T19:16:13.5717512Z,SPI,D01,2016-02-27T19:16:39.2319436Z,0,2016-02-27T19:16:39.3190000Z,Record
0.53958944281524923,0.53470185728250241,0.15835777126099707,2016-02-27T19:16:14.5988893Z,SPI,D01,2016-02-27T19:16:39.9067490Z,0,2016-02-27T19:16:40.3510000Z,Record
0.53958944281524923,0.53470185728250241,0.15835777126099707,2016-02-27T19:16:15.6133956Z,SPI,D01,2016-02-27T19:16:40.8990689Z,0,2016-02-27T19:16:41.3660000Z,Record
0.53958944281524923,0.53470185728250241,0.15933528836754643,2016-02-27T19:16:16.6381504Z,SPI,D01,2016-02-27T19:16:41.9772207Z,0,2016-02-27T19:16:42.3820000Z,Record
0.53958944281524923,0.53470185728250241,0.1573802541544477,2016-02-27T19:16:17.6628302Z,SPI,D01,2016-02-27T19:16:42.9772395Z,0,2016-02-27T19:16:43.4130000Z,Record
0.53958944281524923,0.53470185728250241,0.15933528836754643,2016-02-27T19:16:18.6782633Z,SPI,D01,2016-02-27T19:16:43.9772560Z,0,2016-02-27T19:16:44.4290000Z,Record
0.53958944281524923,0.53470185728250241,0.15835777126099707,2016-02-27T19:16:19.7064695Z,SPI,D01,2016-02-27T19:16:45.0330223Z,0,2016-02-27T19:16:45.4450000Z,Record
0.53958944281524923,0.53470185728250241,0.15835777126099707,2016-02-27T19:16:20.7360969Z,SPI,D01,2016-02-27T19:16:46.0330410Z,0,2016-02-27T19:16:46.4920000Z,Record
0.53958944281524923,0.53470185728250241,0.15835777126099707,2016-02-27T19:16:21.7662304Z,SPI,D01,2016-02-27T19:16:47.0643099Z,0,2016-02-27T19:16:47.5230000Z,Record
0.53958944281524923,0.53470185728250241,0.15835777126099707,2016-02-27T19:16:22.7876413Z,SPI,D01,2016-02-27T19:16:48.1465284Z,0,2016-02-27T19:16:48.5390000Z,Record
0.53958944281524923,0.53470185728250241,0.1573802541544477,2016-02-27T19:16:23.8027635Z,SPI,D01,2016-02-27T19:16:49.1893301Z,0,2016-02-27T19:16:49.6010000Z,Record
0.53958944281524923,0.53567937438905178,0.15835777126099707,2016-02-27T19:16:24.8335129Z,SPI,D01,2016-02-27T19:16:50.2401084Z,0,2016-02-27T19:16:50.6170000Z,Record
0.53958944281524923,0.53470185728250241,0.15053763440860216,2016-02-27T19:16:25.8840150Z,SPI,D01,2016-02-27T19:16:51.2244984Z,0,2016-02-27T19:16:51.6330000Z,Record
0.53958944281524923,0.53470185728250241,0.15835777126099707,2016-02-27T19:16:26.9071422Z,SPI,D01,2016-02-27T19:16:52.2874466Z,0,2016-02-27T19:16:52.7270000Z,Record
0.53958944281524923,0.53470185728250241,0.15835777126099707,2016-02-27T19:16:27.9372698Z,SPI,D01,2016-02-27T19:16:53.3187222Z,0,2016-02-27T19:16:53.6960000Z,Record
0.53958944281524923,0.53470185728250241,0.15835777126099707,2016-02-27T19:16:28.9727252Z,SPI,D01,2016-02-27T19:16:54.2738546Z,0,2016-02-27T19:16:54.7110000Z,Record
0.53958944281524923,0.53470185728250241,0.15933528836754643,2016-02-27T19:16:29.9973933Z,SPI,D01,2016-02-27T19:16:55.4301519Z,0,2016-02-27T19:16:55.7580000Z,Record
0.53958944281524923,0.53470185728250241,0.16129032258064516,2016-02-27T19:16:31.0597634Z,SPI,D01,2016-02-27T19:16:56.4376848Z,0,2016-02-27T19:16:56.8210000Z,Record
0.53958944281524923,0.53470185728250241,0.15933528836754643,2016-02-27T19:16:32.1096438Z,SPI,D01,2016-02-27T19:16:57.4064555Z,0,2016-02-27T19:16:57.8520000Z,Record
0.53958944281524923,0.53470185728250241,0.15835777126099707,2016-02-27T19:16:33.1321569Z,SPI,D01,2016-02-27T19:16:58.4221005Z,0,2016-02-27T19:16:58.8830000Z,Record
0.53958944281524923,0.53567937438905178,0.1573802541544477,2016-02-27T19:16:34.1467051Z,SPI,D01,2016-02-27T19:16:59.4533734Z,0,2016-02-27T19:16:59.8990000Z,Record
0.53958944281524923,0.53470185728250241,0.15933528836754643,2016-02-27T19:16:35.1612198Z,SPI,D01,2016-02-27T19:17:00.5158956Z,0,2016-02-27T19:17:00.9150000Z,Record
0.53958944281524923,0.53567937438905178,0.16031280547409579,2016-02-27T19:16:36.1913780Z,SPI,D01,2016-02-27T19:17:01.4846582Z,0,2016-02-27T19:17:01.9460000Z,Record
0.53958944281524923,0.53470185728250241,0.16031280547409579,2016-02-27T19:16:37.2445188Z,SPI,D01,2016-02-27T19:17:02.5784081Z,0,2016-02-27T19:17:02.9930000Z,Record
