ADC3,ADC4,ADC5,ADC6,ADC7,Altitude,ColorName,ColorRaw,ColorRgb,Pressure,Temperature,Potentiometer1,Potentiometer2,Light,Dt,MsgType,DeviceName,EventProcessedUtcTime,PartitionId,EventEnqueuedUtcTime,IoTHub
0,0.0019550342130987292,0.0029325513196480938,0.0029325513196480938,0.0029325513196480938,59.17901,DarkSlateBlue,Record,Record,100616.2,22.3558,0.50830889540566959,0.52101661779081132,0.15835777126099707,2016-02-27T18:59:37.5426565Z,ALL,D01,2016-02-27T19:00:02.9784677Z,0,2016-02-27T19:00:03.3350000Z,Record
0.0048875855327468231,0.0039100684261974585,0.0029325513196480938,0.0029325513196480938,0.0029325513196480938,59.1314468,DarkSlateBlue,Record,Record,100616.781,22.3508129,0.509286412512219,0.52101661779081132,0.15835777126099707,2016-02-27T18:59:42.6131412Z,ALL,D01,2016-02-27T19:00:07.9785610Z,0,2016-02-27T19:00:08.3820000Z,Record
0,0.0019550342130987292,0.0019550342130987292,0.0029325513196480938,0.0029325513196480938,58.88836,DarkSlateBlue,Record,Record,100619.695,22.3458252,0.50830889540566959,0.52101661779081132,0.15933528836754643,2016-02-27T18:59:47.6201258Z,ALL,D01,2016-02-27T19:00:12.9726225Z,0,2016-02-27T19:00:13.4450000Z,Record
0.010752688172043012,0.0039100684261974585,0.00097751710654936461,0.00097751710654936461,0,59.36925,DarkSlateBlue,Record,Record,100613.938,22.3508129,0.50830889540566959,0.52101661779081132,0.15835777126099707,2016-02-27T18:59:52.6605196Z,ALL,D01,2016-02-27T19:00:18.0190333Z,0,2016-02-27T19:00:18.4140000Z,Record
0.0019550342130987292,0.0029325513196480938,0.0029325513196480938,0.0029325513196480938,0.0029325513196480938,58.9306335,DarkSlateBlue,Record,Record,100619.195,22.3508129,0.50830889540566959,0.52101661779081132,0.15835777126099707,2016-02-27T18:59:57.7048966Z,ALL,D01,2016-02-27T19:00:22.9965872Z,0,2016-02-27T19:00:23.4450000Z,Record
0.0078201368523949169,0.0039100684261974585,0.0019550342130987292,0.0019550342130987292,0.0019550342130987292,59.05482,DarkSlateBlue,Record,Record,100617.7,22.3458252,0.50830889540566959,0.52101661779081132,0.15835777126099707,2016-02-27T19:00:02.7527186Z,ALL,D01,2016-02-27T19:00:28.0957941Z,0,2016-02-27T19:00:28.5080000Z,Record
0,0.0019550342130987292,0.0019550342130987292,0.0019550342130987292,0.0029325513196480938,59.3137665,DarkSlateBlue,Record,Record,100614.6,22.3458252,0.50830889540566959,0.52101661779081132,0.15933528836754643,2016-02-27T19:00:07.8209916Z,ALL,D01,2016-02-27T19:00:33.1151984Z,0,2016-02-27T19:00:33.5710000Z,Record
0.011730205278592375,0.0048875855327468231,0.0029325513196480938,0.0029325513196480938,0.0029325513196480938,59.0918121,DarkSlateBlue,Record,Record,100617.258,22.3508129,0.50830889540566959,0.52101661779081132,0.15933528836754643,2016-02-27T19:00:12.8723449Z,ALL,D01,2016-02-27T19:00:38.2334260Z,0,2016-02-27T19:00:38.6330000Z,Record
0.00097751710654936461,0.0019550342130987292,0.0029325513196480938,0.0029325513196480938,0.0029325513196480938,59.30584,DarkSlateBlue,Record,Record,100614.711,22.3508129,0.50830889540566959,0.52101661779081132,0.15835777126099707,2016-02-27T19:00:17.9073928Z,ALL,D01,2016-02-27T19:00:43.2028794Z,0,2016-02-27T19:00:43.6650000Z,Record
0.0068426197458455523,0.0039100684261974585,0.0029325513196480938,0.0029325513196480938,0.0029325513196480938,59.38775,DarkSlateBlue,Record,Record,100613.719,22.3508129,0.50830889540566959,0.52101661779081132,0.15835777126099707,2016-02-27T19:00:22.9347656Z,ALL,D01,2016-02-27T19:00:48.2694127Z,0,2016-02-27T19:00:48.6800000Z,Record
0.0078201368523949169,0.0048875855327468231,0.0029325513196480938,0.0029325513196480938,0.0029325513196480938,59.0971,DarkSlateBlue,Record,Record,100617.2,22.3408375,0.50830889540566959,0.52101661779081132,0.15835777126099707,2016-02-27T19:00:27.9584419Z,ALL,D01,2016-02-27T19:00:53.2368437Z,0,2016-02-27T19:00:53.7120000Z,Record
0.010752688172043012,0.0048875855327468231,0.0039100684261974585,0.0029325513196480938,0.0029325513196480938,59.1552277,DarkSlateBlue,Record,Record,100616.516,22.3408375,0.509286412512219,0.52101661779081132,0.15835777126099707,2016-02-27T19:00:32.9816426Z,ALL,D01,2016-02-27T19:00:58.3619426Z,0,2016-02-27T19:00:58.7280000Z,Record
0,0.0019550342130987292,0.0019550342130987292,0.0019550342130987292,0.0019550342130987292,59.1816521,DarkSlateBlue,Record,Record,100616.188,22.3458252,0.50830889540566959,0.52101661779081132,0.15933528836754643,2016-02-27T19:00:38.0374755Z,ALL,D01,2016-02-27T19:01:03.3486800Z,0,2016-02-27T19:01:03.7900000Z,Record
0.010752688172043012,0.0048875855327468231,0.0039100684261974585,0.0029325513196480938,0.0029325513196480938,59.3824654,DarkSlateBlue,Record,Record,100613.781,22.3508129,0.50830889540566959,0.52101661779081132,0.15835777126099707,2016-02-27T19:00:43.0873108Z,ALL,D01,2016-02-27T19:01:08.5987728Z,0,2016-02-27T19:01:08.8380000Z,Record
0.0068426197458455523,0.0039100684261974585,0.0029325513196480938,0.0029325513196480938,0.0029325513196480938,58.97027,DarkSlateBlue,Record,Record,100618.695,22.3508129,0.50830889540566959,0.52101661779081132,0.1573802541544477,2016-02-27T19:00:48.1112536Z,ALL,D01,2016-02-27T19:01:13.3976373Z,0,2016-02-27T19:01:13.8690000Z,Record
0.012707722385141741,0.0048875855327468231,0.0039100684261974585,0.0029325513196480938,0.0029325513196480938,59.37454,DarkSlateBlue,Record,Record,100613.883,22.3558,0.509286412512219,0.52101661779081132,0.15933528836754643,2016-02-27T19:00:53.1592635Z,ALL,D01,2016-02-27T19:01:18.5123839Z,0,2016-02-27T19:01:18.9160000Z,Record
0,0.0019550342130987292,0.0029325513196480938,0.0029325513196480938,0.0029325513196480938,59.27149,DarkSlateBlue,Record,Record,100615.117,22.3458252,0.50830889540566959,0.52101661779081132,0.15835777126099707,2016-02-27T19:00:58.2337640Z,ALL,D01,2016-02-27T19:01:23.8758270Z,0,2016-02-27T19:01:23.9940000Z,Record
0.012707722385141741,0.0048875855327468231,0.0029325513196480938,0.0029325513196480938,0.0019550342130987292,59.453804,DarkSlateBlue,Record,Record,100612.945,22.3408375,0.50830889540566959,0.52101661779081132,0.15835777126099707,2016-02-27T19:01:03.2687646Z,ALL,D01,2016-02-27T19:01:28.6415449Z,0,2016-02-27T19:01:29.0270000Z,Record
0.0078201368523949169,0.0039100684261974585,0.0029325513196480938,0.0029325513196480938,0.0029325513196480938,59.53043,DarkSlateBlue,Record,Record,100612.031,22.3458252,0.50830889540566959,0.52101661779081132,0.15835777126099707,2016-02-27T19:01:08.3273934Z,ALL,D01,2016-02-27T19:01:33.6085042Z,0,2016-02-27T19:01:34.0740000Z,Record
0.010752688172043012,0.0048875855327468231,0.0039100684261974585,0.0029325513196480938,0.0029325513196480938,59.3005524,DarkSlateBlue,Record,Record,100614.773,22.3508129,0.50830889540566959,0.52101661779081132,0.15933528836754643,2016-02-27T19:01:13.4002675Z,ALL,D01,2016-02-27T19:01:39.0470025Z,0,2016-02-27T19:01:39.1520000Z,Record
0.00097751710654936461,0.0019550342130987292,0.0019550342130987292,0.0019550342130987292,0.0019550342130987292,58.9438477,DarkSlateBlue,Record,Record,100619.031,22.3458252,0.50830889540566959,0.52101661779081132,0.15933528836754643,2016-02-27T19:01:18.4278911Z,ALL,D01,2016-02-27T19:01:44.0222187Z,0,2016-02-27T19:01:44.1840000Z,Record
0.012707722385141741,0.0058651026392961877,0.0029325513196480938,0.0029325513196480938,0.0029325513196480938,59.2450638,DarkSlateBlue,Record,Record,100615.438,22.3408375,0.50830889540566959,0.52101661779081132,0.15933528836754643,2016-02-27T19:01:23.4639517Z,ALL,D01,2016-02-27T19:01:48.8466497Z,0,2016-02-27T19:01:49.2310000Z,Record
0,0.0019550342130987292,0.0019550342130987292,0.0019550342130987292,0.0019550342130987292,59.5013657,DarkSlateBlue,Record,Record,100612.367,22.3508129,0.50830889540566959,0.52101661779081132,0.15933528836754643,2016-02-27T19:01:28.5161213Z,ALL,D01,2016-02-27T19:01:53.7967376Z,0,2016-02-27T19:01:54.2780000Z,Record
0.0029325513196480938,0.0019550342130987292,0.0019550342130987292,0.0019550342130987292,0.0019550342130987292,59.5568542,DarkSlateBlue,Record,Record,100611.719,22.3458252,0.50830889540566959,0.52101661779081132,0.15835777126099707,2016-02-27T19:01:33.5563413Z,ALL,D01,2016-02-27T19:01:58.9365595Z,0,2016-02-27T19:01:59.3090000Z,Record
0,0.0019550342130987292,0.0019550342130987292,0.0019550342130987292,0.0019550342130987292,59.35604,DarkSlateBlue,Record,Record,100614.109,22.3508129,0.509286412512219,0.52101661779081132,0.15933528836754643,2016-02-27T19:01:38.6063729Z,ALL,D01,2016-02-27T19:02:03.9161426Z,0,2016-02-27T19:02:04.3560000Z,Record
0.0019550342130987292,0.0019550342130987292,0.0029325513196480938,0.0029325513196480938,0.0029325513196480938,59.2212868,DarkSlateBlue,Record,Record,100615.7,22.3508129,0.509286412512219,0.52101661779081132,0.15835777126099707,2016-02-27T19:01:43.6545135Z,ALL,D01,2016-02-27T19:02:09.0018320Z,0,2016-02-27T19:02:09.4350000Z,Record
0.0029325513196480938,0.0029325513196480938,0.0029325513196480938,0.0029325513196480938,0.0029325513196480938,59.4432373,DarkSlateBlue,Record,Record,100613.047,22.3508129,0.50830889540566959,0.52101661779081132,0.1573802541544477,2016-02-27T19:01:48.7166386Z,ALL,D01,2016-02-27T19:02:14.0099926Z,0,2016-02-27T19:02:14.4820000Z,Record
0.0097751710654936461,0.0048875855327468231,0.0029325513196480938,0.0029325513196480938,0.0029325513196480938,59.2899857,DarkSlateBlue,Record,Record,100614.875,22.3408375,0.50830889540566959,0.52101661779081132,0.15933528836754643,2016-02-27T19:01:53.7500211Z,ALL,D01,2016-02-27T19:02:19.0494564Z,0,2016-02-27T19:02:19.4970000Z,Record
0.0097751710654936461,0.0039100684261974585,0.0029325513196480938,0.0019550342130987292,0.0019550342130987292,59.31905,DarkSlateBlue,Record,Record,100614.531,22.3408375,0.50830889540566959,0.52101661779081132,0.15835777126099707,2016-02-27T19:01:58.7805132Z,ALL,D01,2016-02-27T19:02:24.0551703Z,0,2016-02-27T19:02:24.5290000Z,Record
0.011730205278592375,0.0048875855327468231,0.0029325513196480938,0.0029325513196480938,0.0029325513196480938,59.30848,DarkSlateBlue,Record,Record,100614.688,22.3408375,0.50830889540566959,0.52101661779081132,0.15933528836754643,2016-02-27T19:02:03.8027633Z,ALL,D01,2016-02-27T19:02:29.1131090Z,0,2016-02-27T19:02:29.5600000Z,Record
0.0068426197458455523,0.0029325513196480938,0.0019550342130987292,0.0019550342130987292,0.0019550342130987292,59.543644,DarkSlateBlue,Record,Record,100611.875,22.3408375,0.509286412512219,0.52101661779081132,0.15835777126099707,2016-02-27T19:02:08.8320133Z,ALL,D01,2016-02-27T19:02:34.3076440Z,0,2016-02-27T19:02:34.5920000Z,Record
0.010752688172043012,0.0048875855327468231,0.0029325513196480938,0.0019550342130987292,0.0019550342130987292,59.168438,DarkSlateBlue,Record,Record,100616.352,22.3408375,0.50830889540566959,0.52101661779081132,0.1573802541544477,2016-02-27T19:02:13.8720167Z,ALL,D01,2016-02-27T19:02:39.2393109Z,0,2016-02-27T19:02:39.6230000Z,Record
0.0019550342130987292,0.0019550342130987292,0.0019550342130987292,0.0019550342130987292,0.0019550342130987292,59.4036026,DarkSlateBlue,Record,Record,100613.531,22.3458252,0.509286412512219,0.52101661779081132,0.15835777126099707,2016-02-27T19:02:18.9020181Z,ALL,D01,2016-02-27T19:02:44.1757425Z,0,2016-02-27T19:02:44.6550000Z,Record
0.099706744868035185,0.02932551319648094,0.0097751710654936461,0.0048875855327468231,0.0039100684261974585,59.3983154,DarkSlateBlue,Record,Record,100613.609,22.3707657,0.509286412512219,0.52101661779081132,0.15542521994134897,2016-02-27T19:02:23.9523938Z,ALL,D01,2016-02-27T19:02:49.2538463Z,0,2016-02-27T19:02:49.7020000Z,Record
0.010752688172043012,0.0048875855327468231,0.0029325513196480938,0.0029325513196480938,0.0029325513196480938,59.5383568,DarkSlateBlue,Record,Record,100611.922,22.3657761,0.50830889540566959,0.52101661779081132,0.1573802541544477,2016-02-27T19:02:28.9813893Z,ALL,D01,2016-02-27T19:02:54.2785688Z,0,2016-02-27T19:02:54.7490000Z,Record
0,0.0068426197458455523,0.0039100684261974585,0.0029325513196480938,0.0029325513196480938,60.00604,DarkSlateBlue,Record,Record,100606.344,22.3807411,0.50830889540566959,0.52101661779081132,0.15835777126099707,2016-02-27T19:02:34.0268935Z,ALL,D01,2016-02-27T19:02:59.3662784Z,0,2016-02-27T19:02:59.7650000Z,Record
0.0078201368523949169,0.0039100684261974585,0.0029325513196480938,0.0029325513196480938,0.0029325513196480938,59.68897,DarkSlateBlue,Record,Record,100610.117,22.3807411,0.509286412512219,0.52101661779081132,0.15835777126099707,2016-02-27T19:02:39.0475163Z,ALL,D01,2016-02-27T19:03:04.4849841Z,0,2016-02-27T19:03:04.7960000Z,Record
0.0029325513196480938,0.0019550342130987292,0.0019550342130987292,0.0019550342130987292,0.0019550342130987292,59.4960823,DarkSlateBlue,Record,Record,100612.438,22.3707657,0.50830889540566959,0.52101661779081132,0.1573802541544477,2016-02-27T19:02:44.0962048Z,ALL,D01,2016-02-27T19:03:09.4694623Z,0,2016-02-27T19:03:09.8590000Z,Record
0.0078201368523949169,0.0039100684261974585,0.0029325513196480938,0.0019550342130987292,0.0019550342130987292,59.6625443,DarkSlateBlue,Record,Record,100610.43,22.3757534,0.50830889540566959,0.52101661779081132,0.1573802541544477,2016-02-27T19:02:49.1566389Z,ALL,D01,2016-02-27T19:03:14.4399951Z,0,2016-02-27T19:03:14.9060000Z,Record
0.0048875855327468231,0.0039100684261974585,0.0029325513196480938,0.0029325513196480938,0.0029325513196480938,59.6149826,DarkSlateBlue,Record,Record,100611.008,22.3757534,0.50830889540566959,0.52101661779081132,0.15835777126099707,2016-02-27T19:02:54.1917649Z,ALL,D01,2016-02-27T19:03:19.5406568Z,0,2016-02-27T19:03:19.9370000Z,Record
0.0039100684261974585,0.0019550342130987292,0.0019550342130987292,0.0019550342130987292,0.0019550342130987292,59.0601044,DarkSlateBlue,Record,Record,100617.641,22.3707657,0.50830889540566959,0.52101661779081132,0.15835777126099707,2016-02-27T19:02:59.2221404Z,ALL,D01,2016-02-27T19:03:24.5105604Z,0,2016-02-27T19:03:24.9690000Z,Record
0,0.00097751710654936461,0.0019550342130987292,0.0019550342130987292,0.0019550342130987292,59.5938454,DarkSlateBlue,Record,Record,100611.266,22.3707657,0.50830889540566959,0.52101661779081132,0.15933528836754643,2016-02-27T19:03:04.2709945Z,ALL,D01,2016-02-27T19:03:29.6620452Z,0,2016-02-27T19:03:30.0160000Z,Record
0.0058651026392961877,0.0029325513196480938,0.0019550342130987292,0.0019550342130987292,0.0019550342130987292,59.4696579,DarkSlateBlue,Record,Record,100612.758,22.3707657,0.50830889540566959,0.52101661779081132,0.1573802541544477,2016-02-27T19:03:09.3084350Z,ALL,D01,2016-02-27T19:03:34.6859086Z,0,2016-02-27T19:03:35.0630000Z,Record
0,0.00097751710654936461,0.0019550342130987292,0.0019550342130987292,0.0019550342130987292,59.7048225,DarkSlateBlue,Record,Record,100609.938,22.3657761,0.50830889540566959,0.52101661779081132,0.15835777126099707,2016-02-27T19:03:14.3698967Z,ALL,D01,2016-02-27T19:03:39.7797630Z,0,2016-02-27T19:03:40.1260000Z,Record
0.0058651026392961877,0.0039100684261974585,0.0029325513196480938,0.0029325513196480938,0.0029325513196480938,59.6017723,DarkSlateBlue,Record,Record,100611.156,22.3657761,0.50830889540566959,0.52101661779081132,0.15835777126099707,2016-02-27T19:03:19.3863894Z,ALL,D01,2016-02-27T19:03:44.8057100Z,0,2016-02-27T19:03:45.1430000Z,Record
0.0078201368523949169,0.0039100684261974585,0.0029325513196480938,0.0029325513196480938,0.0029325513196480938,59.5594978,DarkSlateBlue,Record,Record,100611.656,22.3508129,0.50830889540566959,0.52101661779081132,0.15835777126099707,2016-02-27T19:03:24.4102630Z,ALL,D01,2016-02-27T19:03:49.8020728Z,0,2016-02-27T19:03:50.1740000Z,Record
0.0097751710654936461,0.0048875855327468231,0.0029325513196480938,0.0029325513196480938,0.0029325513196480938,59.9294128,DarkSlateBlue,Record,Record,100607.242,22.3707657,0.50830889540566959,0.52101661779081132,0.15933528836754643,2016-02-27T19:03:29.4556381Z,ALL,D01,2016-02-27T19:03:54.7363082Z,0,2016-02-27T19:03:55.2050000Z,Record
0.0087976539589442824,0.0039100684261974585,0.0029325513196480938,0.0029325513196480938,0.0029325513196480938,59.69161,DarkSlateBlue,Record,Record,100610.094,22.3558,0.50830889540566959,0.52101661779081132,0.15933528836754643,2016-02-27T19:03:34.4972639Z,ALL,D01,2016-02-27T19:03:59.8271279Z,0,2016-02-27T19:04:00.2680000Z,Record
0.0087976539589442824,0.0039100684261974585,0.0029325513196480938,0.0019550342130987292,0.0019550342130987292,59.3269768,DarkSlateBlue,Record,Record,100614.453,22.3558,0.509286412512219,0.52101661779081132,0.1573802541544477,2016-02-27T19:03:39.5256387Z,ALL,D01,2016-02-27T19:04:04.8052267Z,0,2016-02-27T19:04:05.2840000Z,Record
0,0.0019550342130987292,0.0019550342130987292,0.0019550342130987292,0.0019550342130987292,59.9531937,DarkSlateBlue,Record,Record,100606.984,22.3607883,0.509286412512219,0.52101661779081132,0.15933528836754643,2016-02-27T19:03:44.5748331Z,ALL,D01,2016-02-27T19:04:09.9467884Z,0,2016-02-27T19:04:10.3310000Z,Record
0.0097751710654936461,0.0039100684261974585,0.0019550342130987292,0.0019550342130987292,0.0019550342130987292,59.3164063,DarkSlateBlue,Record,Record,100614.563,22.3607883,0.50830889540566959,0.52199413489736068,0.15933528836754643,2016-02-27T19:03:49.6183932Z,ALL,D01,2016-02-27T19:04:14.8899717Z,0,2016-02-27T19:04:15.3620000Z,Record
0.00097751710654936461,0.0019550342130987292,0.0019550342130987292,0.0019550342130987292,0.0019550342130987292,59.9162025,DarkSlateBlue,Record,Record,100610.078,22.3558,0.50830889540566959,0.52101661779081132,0.15933528836754643,2016-02-27T19:03:54.6443987Z,ALL,D01,2016-02-27T19:04:20.0150914Z,0,2016-02-27T19:04:20.3940000Z,Record
0.0097751710654936461,0.0048875855327468231,0.0029325513196480938,0.0029325513196480938,0.0019550342130987292,59.8131561,DarkSlateBlue,Record,Record,100608.641,22.3558,0.50830889540566959,0.52101661779081132,0.15835777126099707,2016-02-27T19:03:59.6571427Z,ALL,D01,2016-02-27T19:04:24.9433514Z,0,2016-02-27T19:04:25.4100000Z,Record
0.0097751710654936461,0.0048875855327468231,0.0029325513196480938,0.0029325513196480938,0.0019550342130987292,59.5753479,DarkSlateBlue,Record,Record,100611.469,22.3508129,0.50830889540566959,0.52101661779081132,0.15835777126099707,2016-02-27T19:04:04.7186382Z,ALL,D01,2016-02-27T19:04:30.0812790Z,0,2016-02-27T19:04:30.4730000Z,Record
