ADC3,ADC4,ADC5,ADC6,ADC7,Altitude,ColorName,ColorRaw,ColorRgb,Pressure,Temperature,Potentiometer1,Potentiometer2,Light,Dt,MsgType,DeviceName,EventProcessedUtcTime,PartitionId,EventEnqueuedUtcTime,IoTHub
0.0039100684261974585,0.0029325513196480938,0.0029325513196480938,0.0029325513196480938,0.0029325513196480938,59.8342934,DarkSlateBlue,Record,Record,100608.406,22.3508129,0.50830889540566959,0.52101661779081132,0.15835777126099707,2016-02-27T19:04:09.7570984Z,ALL,D01,2016-02-27T19:04:35.0424187Z,0,2016-02-27T19:04:35.5050000Z,Record
0.0097751710654936461,0.0039100684261974585,0.0029325513196480938,0.0029325513196480938,0.0019550342130987292,59.9162025,DarkSlateBlue,Record,Record,100607.406,22.3458252,0.50830889540566959,0.52101661779081132,0.15835777126099707,2016-02-27T19:04:14.7863882Z,ALL,D01,2016-02-27T19:04:40.1424984Z,0,2016-02-27T19:04:40.5360000Z,Record
0.0087976539589442824,0.0039100684261974585,0.0029325513196480938,0.0029325513196480938,0.0029325513196480938,59.8157959,DarkSlateBlue,Record,Record,100608.625,22.3558,0.50830889540566959,0.52101661779081132,0.15933528836754643,2016-02-27T19:04:19.8248879Z,ALL,D01,2016-02-27T19:04:45.1283139Z,0,2016-02-27T19:04:45.5990000Z,Record
0,0.0019550342130987292,0.0019550342130987292,0.0019550342130987292,0.0019550342130987292,59.7576675,DarkSlateBlue,Record,Record,100609.313,22.3508129,0.50830889540566959,0.52101661779081132,0.15933528836754643,2016-02-27T19:04:24.8587638Z,ALL,D01,2016-02-27T19:04:50.1767609Z,0,2016-02-27T19:04:50.6150000Z,Record
0.0029325513196480938,0.0019550342130987292,0.0019550342130987292,0.0019550342130987292,0.0019550342130987292,59.7365265,DarkSlateBlue,Record,Record,100609.563,22.3408375,0.509286412512219,0.52101661779081132,0.15835777126099707,2016-02-27T19:04:29.8960132Z,ALL,D01,2016-02-27T19:04:55.1849758Z,0,2016-02-27T19:04:55.6620000Z,Record
0.0068426197458455523,0.0039100684261974585,0.0029325513196480938,0.0029325513196480938,0.0029325513196480938,59.641407,DarkSlateBlue,Record,Record,100610.7,22.3508129,0.50830889540566959,0.52101661779081132,0.15835777126099707,2016-02-27T19:04:34.9270780Z,ALL,D01,2016-02-27T19:05:00.2843922Z,0,2016-02-27T19:05:00.6930000Z,Record
0.0048875855327468231,0.0039100684261974585,0.0029325513196480938,0.0029325513196480938,0.0029325513196480938,59.2344971,DarkSlateBlue,Record,Record,100615.547,22.3508129,0.50830889540566959,0.52101661779081132,0.15835777126099707,2016-02-27T19:04:39.9687638Z,ALL,D01,2016-02-27T19:05:05.2670589Z,0,2016-02-27T19:05:05.7400000Z,Record
0.0087976539589442824,0.0048875855327468231,0.0029325513196480938,0.0029325513196480938,0.0029325513196480938,59.68104,DarkSlateBlue,Record,Record,100610.227,22.3508129,0.50830889540566959,0.52101661779081132,0.15933528836754643,2016-02-27T19:04:45.0133882Z,ALL,D01,2016-02-27T19:05:10.3245299Z,0,2016-02-27T19:05:10.7580000Z,Record
0.0019550342130987292,0,0.0019550342130987292,0.0019550342130987292,0.0019550342130987292,59.6255531,DarkSlateBlue,Record,Record,100610.891,22.3508129,0.50830889540566959,0.52101661779081132,0.15835777126099707,2016-02-27T19:04:50.0882742Z,ALL,D01,2016-02-27T19:05:15.3782328Z,0,2016-02-27T19:05:15.8370000Z,Record
0.0019550342130987292,0.0029325513196480938,0.0039100684261974585,0.0039100684261974585,0.0039100684261974585,59.8210831,DarkSlateBlue,Record,Record,100608.555,22.2710075,0.50830889540566959,0.52101661779081132,0.1573802541544477,2016-02-27T19:14:43.0410303Z,ALL,D01,2016-02-27T19:15:08.5653532Z,0,2016-02-27T19:15:08.9520000Z,Record
0,0.0019550342130987292,0.0019550342130987292,0.0019550342130987292,0.0019550342130987292,59.59913,DarkSlateBlue,Record,Record,100611.211,22.2710075,0.50830889540566959,0.52101661779081132,0.15835777126099707,2016-02-27T19:14:47.8297219Z,ALL,D01,2016-02-27T19:15:13.1413024Z,0,2016-02-27T19:15:13.5770000Z,Record
0.011730205278592375,0.0048875855327468231,0.0039100684261974585,0.0029325513196480938,0.0029325513196480938,59.7655945,DarkSlateBlue,Record,Record,100609.219,22.2759953,0.50830889540566959,0.52101661779081132,0.15835777126099707,2016-02-27T19:14:52.8580169Z,ALL,D01,2016-02-27T19:15:18.1276188Z,0,2016-02-27T19:15:18.6080000Z,Record
0.011730205278592375,0.0058651026392961877,0.0039100684261974585,0.0039100684261974585,0.0048875855327468231,59.9796181,DarkSlateBlue,Record,Record,100606.672,22.280983,0.99902248289345064,0.52101661779081132,0.15835777126099707,2016-02-27T19:14:57.9122635Z,ALL,D01,2016-02-27T19:15:23.3344030Z,0,2016-02-27T19:15:23.6710000Z,Record
0.0087976539589442824,0.0048875855327468231,0.0039100684261974585,0.0039100684261974585,0.0039100684261974585,59.694252,DarkSlateBlue,Record,Record,100610.063,22.2909584,0.85826001955034215,0.52101661779081132,0.15835777126099707,2016-02-27T19:15:02.9527691Z,ALL,D01,2016-02-27T19:15:28.2593688Z,0,2016-02-27T19:15:28.7020000Z,Record
0.023460410557184751,0.0078201368523949169,0.0039100684261974585,0.0029325513196480938,0.0029325513196480938,59.6784,DarkSlateBlue,Record,Record,100610.25,22.3059216,0.396871945259042,0.39002932551319647,0.55620723362658842,2016-02-27T19:15:07.9776382Z,ALL,D01,2016-02-27T19:15:33.2587328Z,0,2016-02-27T19:15:33.7340000Z,Record
0,0.00097751710654936461,0.0019550342130987292,0.0019550342130987292,0.0019550342130987292,59.9320564,DarkSlateBlue,Record,Record,100607.227,22.330862,0.396871945259042,0.62561094819159335,0.61974584555229717,2016-02-27T19:15:13.0233951Z,ALL,D01,2016-02-27T19:15:38.3369607Z,0,2016-02-27T19:15:38.7650000Z,Record
0.013685239491691105,0.0058651026392961877,0.0039100684261974585,0.0039100684261974585,0.0029325513196480938,59.53043,DarkSlateBlue,Record,Record,100612.016,22.3458252,0.39784946236559138,0.42130987292277616,0.58455522971652008,2016-02-27T19:15:18.0547764Z,ALL,D01,2016-02-27T19:15:43.3273095Z,0,2016-02-27T19:15:43.8120000Z,Record
0.010752688172043012,0.0039100684261974585,0.0019550342130987292,0.00097751710654936461,0.00097751710654936461,59.5912,DarkSlateBlue,Record,Record,100611.281,22.3508129,0.54545454545454541,0.55425219941348969,0.552297165200391,2016-02-27T19:15:23.0858887Z,ALL,D01,2016-02-27T19:15:48.3591824Z,0,2016-02-27T19:15:48.8440000Z,Record
0,0.0019550342130987292,0.0029325513196480938,0.0039100684261974585,0.0039100684261974585,59.8475037,DarkSlateBlue,Record,Record,100608.234,22.3607883,0.54252199413489732,0.53470185728250241,0.176930596285435,2016-02-27T19:15:28.1133884Z,ALL,D01,2016-02-27T19:15:53.4538023Z,0,2016-02-27T19:15:53.8600000Z,Record
0.2649071358748778,0.071358748778103623,0.021505376344086023,0.0078201368523949169,0.0039100684261974585,70.472084,DarkSlateBlue,Record,Record,100481.406,23.21372,0.53958944281524923,0.53470185728250241,0.23460410557184752,2016-02-27T19:15:33.1430132Z,ALL,D01,2016-02-27T19:15:58.4498701Z,0,2016-02-27T19:15:58.8960000Z,Record
0.051808406647116327,0.015640273704789834,0.0058651026392961877,0.0029325513196480938,0.0029325513196480938,64.63266,DarkSlateBlue,Record,Record,100551.094,23.6875725,0.53958944281524923,0.53470185728250241,0.5865102639296188,2016-02-27T19:15:38.1858927Z,ALL,D01,2016-02-27T19:16:03.4681440Z,0,2016-02-27T19:16:03.9430000Z,Record
0.0029325513196480938,0.0029325513196480938,0.0029325513196480938,0.0029325513196480938,0.0029325513196480938,61.7922173,DarkSlateBlue,Record,Record,100585,23.8621483,0.53958944281524923,0.53470185728250241,0.090909090909090912,2016-02-27T19:15:43.2215167Z,ALL,D01,2016-02-27T19:16:08.5230981Z,0,2016-02-27T19:16:08.9750000Z,Record
0.0019550342130987292,0.0029325513196480938,0.0029325513196480938,0.0029325513196480938,0.0029325513196480938,56.98592,DarkSlateBlue,Record,Record,100642.422,23.9918346,0.53958944281524923,0.53470185728250241,0.09579667644183773,2016-02-27T19:15:48.2592655Z,ALL,D01,2016-02-27T19:16:13.6937459Z,0,2016-02-27T19:16:14.1150000Z,Record
0.0019550342130987292,0.0029325513196480938,0.0029325513196480938,0.0029325513196480938,0.0029325513196480938,49.738163,DarkSlateBlue,Record,Record,100729.016,24.0566769,0.53958944281524923,0.53470185728250241,0.090909090909090912,2016-02-27T19:15:53.3199733Z,ALL,D01,2016-02-27T19:16:18.6057657Z,0,2016-02-27T19:16:19.0840000Z,Record
0.0019550342130987292,0.0019550342130987292,0.0019550342130987292,0.0019550342130987292,0.0019550342130987292,47.9678421,DarkSlateBlue,Record,Record,100750.18,24.0915928,0.53958944281524923,0.53470185728250241,0.0967741935483871,2016-02-27T19:15:58.3508946Z,ALL,D01,2016-02-27T19:16:23.6527288Z,0,2016-02-27T19:16:24.1310000Z,Record
0.00097751710654936461,0.0019550342130987292,0.0019550342130987292,0.0029325513196480938,0.0029325513196480938,46.5515823,DarkSlateBlue,Record,Record,100767.109,24.121521,0.53958944281524923,0.53470185728250241,0.1573802541544477,2016-02-27T19:16:03.4266435Z,ALL,D01,2016-02-27T19:16:28.7896034Z,0,2016-02-27T19:16:29.2250000Z,Record
0.013685239491691105,0.0058651026392961877,0.0029325513196480938,0.0019550342130987292,0.0019550342130987292,53.8178329,DarkSlateBlue,Record,Record,100680.266,23.76239,0.53958944281524923,0.53470185728250241,0.15835777126099707,2016-02-27T19:16:08.4471383Z,ALL,D01,2016-02-27T19:16:33.7896840Z,0,2016-02-27T19:16:34.2570000Z,Record
0.00097751710654936461,0.0019550342130987292,0.0029325513196480938,0.0029325513196480938,0.0029325513196480938,56.57901,Red,Record,Record,100647.266,23.59779,0.53958944281524923,0.53470185728250241,0.15835777126099707,2016-02-27T19:16:13.4780016Z,ALL,D01,2016-02-27T19:16:38.7944343Z,0,2016-02-27T19:16:39.2410000Z,Record
0.016617790811339198,0.0068426197458455523,0.0039100684261974585,0.0029325513196480938,0.0019550342130987292,57.376976,Purple,Record,Record,100637.758,23.47808,0.53958944281524923,0.53470185728250241,0.15835777126099707,2016-02-27T19:16:18.5063485Z,ALL,D01,2016-02-27T19:16:43.8678798Z,0,2016-02-27T19:16:44.2570000Z,Record
0.00097751710654936461,0.0019550342130987292,0.0019550342130987292,0.0019550342130987292,0.0019550342130987292,57.18145,Purple,Record,Record,100638.391,23.3733349,0.53958944281524923,0.53470185728250241,0.15835777126099707,2016-02-27T19:16:23.5840189Z,ALL,D01,2016-02-27T19:16:49.1112034Z,0,2016-02-27T19:16:49.3200000Z,Record
0.0039100684261974585,0.0019550342130987292,0.0019550342130987292,0.0019550342130987292,0.0019550342130987292,57.70462,DarkSlateBlue,Record,Record,100633.828,23.2735767,0.53958944281524923,0.53470185728250241,0.15933528836754643,2016-02-27T19:16:28.6133479Z,ALL,D01,2016-02-27T19:16:53.9281129Z,0,2016-02-27T19:16:54.3680000Z,Record
0.0039100684261974585,0.0029325513196480938,0.0029325513196480938,0.0029325513196480938,0.0029325513196480938,57.8314476,DarkSlateBlue,Record,Record,100632.313,23.1987572,0.53958944281524923,0.53470185728250241,0.15249266862170088,2016-02-27T19:16:33.6622957Z,ALL,D01,2016-02-27T19:16:58.9533762Z,0,2016-02-27T19:16:59.4150000Z,Record
0.0029325513196480938,0.0019550342130987292,0.0019550342130987292,0.0019550342130987292,0.0019550342130987292,58.32291,DarkSlateBlue,Record,Record,100626.453,23.1339149,0.53958944281524923,0.53470185728250241,0.15933528836754643,2016-02-27T19:16:38.7277695Z,ALL,D01,2016-02-27T19:17:04.0003326Z,0,2016-02-27T19:17:04.4770000Z,Record
0.0048875855327468231,0.0039100684261974585,0.0029325513196480938,0.0029325513196480938,0.0029325513196480938,58.04547,DarkSlateBlue,Record,Record,100629.742,23.0690727,0.53958944281524923,0.53470185728250241,0.15835777126099707,2016-02-27T19:16:43.7468259Z,ALL,D01,2016-02-27T19:17:09.0719916Z,0,2016-02-27T19:17:09.5400000Z,Record
0.018572825024437929,0.0068426197458455523,0.0039100684261974585,0.0029325513196480938,0.0029325513196480938,58.4655952,DarkSlateBlue,Record,Record,100624.727,23.014204,0.53958944281524923,0.53470185728250241,0.16031280547409579,2016-02-27T19:16:48.7932633Z,ALL,D01,2016-02-27T19:17:14.0926900Z,0,2016-02-27T19:17:14.5400000Z,Record
0.0019550342130987292,0.0029325513196480938,0.0029325513196480938,0.0029325513196480938,0.0029325513196480938,58.566,DarkSlateBlue,Record,Record,100623.547,22.95435,0.53958944281524923,0.53470185728250241,0.15835777126099707,2016-02-27T19:16:53.8093786Z,ALL,D01,2016-02-27T19:17:19.1084341Z,0,2016-02-27T19:17:19.5560000Z,Record
0.012707722385141741,0.0048875855327468231,0.0019550342130987292,0.0019550342130987292,0.0019550342130987292,58.86722,DarkSlateBlue,Record,Record,100619.953,22.9194336,0.53958944281524923,0.53470185728250241,0.15835777126099707,2016-02-27T19:16:58.8503918Z,ALL,D01,2016-02-27T19:17:24.2739545Z,0,2016-02-27T19:17:24.6660000Z,Record
0.020527859237536656,0.0068426197458455523,0.0039100684261974585,0.0019550342130987292,0.0019550342130987292,58.39161,DarkSlateBlue,Record,Record,100625.625,22.8895073,0.53958944281524923,0.53567937438905178,0.15542521994134897,2016-02-27T19:17:03.8864863Z,ALL,D01,2016-02-27T19:17:29.2605839Z,0,2016-02-27T19:17:29.6350000Z,Record
0.021505376344086023,0.0078201368523949169,0.0039100684261974585,0.0029325513196480938,0.0029325513196480938,58.7562447,DarkSlateBlue,Record,Record,100621.25,22.8446159,0.53958944281524923,0.53470185728250241,0.15640273704789834,2016-02-27T19:17:08.9392673Z,ALL,D01,2016-02-27T19:17:34.2620419Z,0,2016-02-27T19:17:34.6970000Z,Record
0,0.0019550342130987292,0.0029325513196480938,0.0029325513196480938,0.0029325513196480938,59.27413,DarkSlateBlue,Record,Record,100615.094,22.8246651,0.53958944281524923,0.53470185728250241,0.16324535679374388,2016-02-27T19:17:13.9683938Z,ALL,D01,2016-02-27T19:17:39.3228855Z,0,2016-02-27T19:17:39.7290000Z,Record
0.019550342130987292,0.0068426197458455523,0.0029325513196480938,0.0019550342130987292,0.0019550342130987292,58.9412041,DarkSlateBlue,Record,Record,100619.055,22.7947369,0.53958944281524923,0.53470185728250241,0.16226783968719452,2016-02-27T19:17:19.0267635Z,ALL,D01,2016-02-27T19:17:44.4764549Z,0,2016-02-27T19:17:44.7760000Z,Record
0.020527859237536656,0.0078201368523949169,0.0048875855327468231,0.0029325513196480938,0.0029325513196480938,58.8487244,DarkSlateBlue,Record,Record,100620.164,22.7697983,0.53958944281524923,0.53470185728250241,0.16324535679374388,2016-02-27T19:17:24.0813624Z,ALL,D01,2016-02-27T19:17:49.5599071Z,0,2016-02-27T19:17:49.8380000Z,Record
0.013685239491691105,0.0048875855327468231,0.0029325513196480938,0.0019550342130987292,0.0019550342130987292,58.67962,DarkSlateBlue,Record,Record,100622.188,22.75982,0.53958944281524923,0.53470185728250241,0.16129032258064516,2016-02-27T19:17:29.0918278Z,ALL,D01,2016-02-27T19:17:54.4376205Z,0,2016-02-27T19:17:54.8390000Z,Record
0.025415444770283482,0.0078201368523949169,0.0039100684261974585,0.0029325513196480938,0.0019550342130987292,58.87515,DarkSlateBlue,Record,Record,100619.844,22.7249069,0.53958944281524923,0.53470185728250241,0.16129032258064516,2016-02-27T19:17:34.1122457Z,ALL,D01,2016-02-27T19:17:59.3854746Z,0,2016-02-27T19:17:59.8700000Z,Record
0.011730205278592375,0.0039100684261974585,0.0019550342130987292,0.0019550342130987292,0.00097751710654936461,58.90157,DarkSlateBlue,Record,Record,100619.516,22.7099419,0.53958944281524923,0.53470185728250241,0.15640273704789834,2016-02-27T19:17:39.1291435Z,ALL,D01,2016-02-27T19:18:04.4205094Z,0,2016-02-27T19:18:04.8860000Z,Record
0.051808406647116327,0.016617790811339198,0.0068426197458455523,0.0039100684261974585,0.0029325513196480938,58.7324638,DarkSlateBlue,Record,Record,100621.555,22.689991,0.53958944281524923,0.53470185728250241,0.16129032258064516,2016-02-27T19:17:44.1567703Z,ALL,D01,2016-02-27T19:18:09.6206166Z,0,2016-02-27T19:18:10.0890000Z,Record
0.019550342130987292,0.0078201368523949169,0.0039100684261974585,0.0029325513196480938,0.0029325513196480938,58.7060432,DarkSlateBlue,Record,Record,100621.859,22.67004,0.53958944281524923,0.53470185728250241,0.16129032258064516,2016-02-27T19:17:49.2025821Z,ALL,D01,2016-02-27T19:18:14.6207149Z,0,2016-02-27T19:18:14.9640000Z,Record
0.00097751710654936461,0.0019550342130987292,0.0019550342130987292,0.0019550342130987292,0.0019550342130987292,59.0284,DarkSlateBlue,Record,Record,100618,22.6550751,0.53958944281524923,0.53470185728250241,0.16226783968719452,2016-02-27T19:17:54.2322638Z,ALL,D01,2016-02-27T19:18:19.5136312Z,0,2016-02-27T19:18:19.9810000Z,Record
0.011730205278592375,0.0048875855327468231,0.0029325513196480938,0.0029325513196480938,0.0029325513196480938,58.8725052,DarkSlateBlue,Record,Record,100619.867,22.6301365,0.53958944281524923,0.53470185728250241,0.16031280547409579,2016-02-27T19:17:59.2833552Z,ALL,D01,2016-02-27T19:18:24.6359660Z,0,2016-02-27T19:18:25.0280000Z,Record
0.011730205278592375,0.0048875855327468231,0.0029325513196480938,0.0019550342130987292,0.0019550342130987292,58.98084,DarkSlateBlue,Record,Record,100618.594,22.6151714,0.53958944281524923,0.53567937438905178,0.15933528836754643,2016-02-27T19:18:04.3329932Z,ALL,D01,2016-02-27T19:18:29.6621441Z,0,2016-02-27T19:18:30.0750000Z,Record
0.010752688172043012,0.0048875855327468231,0.0029325513196480938,0.0029325513196480938,0.0029325513196480938,59.07332,DarkSlateBlue,Record,Record,100617.469,22.6002083,0.53958944281524923,0.53470185728250241,0.16031280547409579,2016-02-27T19:18:09.3412686Z,ALL,D01,2016-02-27T19:18:34.6466109Z,0,2016-02-27T19:18:35.1060000Z,Record
0.015640273704789834,0.0058651026392961877,0.0039100684261974585,0.0029325513196480938,0.0029325513196480938,59.12352,DarkSlateBlue,Record,Record,100616.875,22.5852451,0.53958944281524923,0.53470185728250241,0.16031280547409579,2016-02-27T19:18:14.4025808Z,ALL,D01,2016-02-27T19:18:39.7291784Z,0,2016-02-27T19:18:40.1530000Z,Record
0.020527859237536656,0.0068426197458455523,0.0039100684261974585,0.0019550342130987292,0.0019550342130987292,59.06539,DarkSlateBlue,Record,Record,100617.586,22.5802574,0.53958944281524923,0.53470185728250241,0.16031280547409579,2016-02-27T19:18:19.4718914Z,ALL,D01,2016-02-27T19:18:44.7785894Z,0,2016-02-27T19:18:45.2160000Z,Record
0.00097751710654936461,0.0019550342130987292,0.0029325513196480938,0.0029325513196480938,0.0029325513196480938,58.96234,DarkSlateBlue,Record,Record,100618.813,22.570282,0.53958944281524923,0.53470185728250241,0.15933528836754643,2016-02-27T19:18:24.5214842Z,ALL,D01,2016-02-27T19:18:50.0911933Z,0,2016-02-27T19:18:50.2630000Z,Record
0.0058651026392961877,0.0039100684261974585,0.0029325513196480938,0.0029325513196480938,0.0029325513196480938,59.0891724,DarkSlateBlue,Record,Record,100617.3,22.55033,0.53958944281524923,0.53470185728250241,0.16129032258064516,2016-02-27T19:18:29.5403491Z,ALL,D01,2016-02-27T19:18:54.8901675Z,0,2016-02-27T19:18:55.3410000Z,Record
0.010752688172043012,0.0048875855327468231,0.0029325513196480938,0.0029325513196480938,0.0029325513196480938,58.99405,DarkSlateBlue,Record,Record,100618.422,22.5403538,0.53958944281524923,0.53470185728250241,0.16324535679374388,2016-02-27T19:18:34.5907682Z,ALL,D01,2016-02-27T19:19:00.0408641Z,0,2016-02-27T19:19:00.5140000Z,Record
